2024-05-22 20:47:16,694 INFO BTC Indicators: {'moving_avg': 69607.72142857141, 'bollinger_bands': (70379.04377059589, 68836.39908654694), 'macd': (-217.632051282053, 69367.88888888888), 'rsi': 50.94573813293232, 'atr': array([356.98571429, 356.25816327, 353.08258017, 350.89096731,
       489.5660874 , 480.96136687, 477.37126924, 459.21617858,
       442.15788011, 434.21088867, 419.00296805, 405.62418462,
       402.06531429, 389.44636327, 395.43590875, 380.84762955,
       370.9013703 , 379.51555814, 384.92873255, 382.2481088 ,
       371.50181531, 365.64454279, 361.63421831, 359.588917  ,
       378.4968515 , 417.71136211, 446.2819791 , 436.06183773,
       424.78599218, 436.55127846, 433.36190142, 421.65747989,
       402.4676599 , 379.38425562, 374.79966593, 367.2996898 ,
       352.48542624, 342.45075294, 324.2685563 , 310.22794513,
       292.60452048, 280.73276902, 282.07328552, 271.89662227,
       260.25400639, 258.85014879, 252.63942388, 254.66517931,
       250.91766651, 262.7521189 , 258.60553898, 254.21228619,
       246.93998004, 236.94426718, 231.66967666, 223.04327119,
       217.81875182, 212.94598383, 206.13555641, 196.69730238,
       186.31892364, 189.08185767, 186.21886783, 184.34609156,
       175.31422788, 179.05606874, 189.72349241, 189.99324295,
       189.07943988, 235.9237656 , 245.43635377, 262.46947136,
       272.40736626, 266.12826867, 257.96196377, 270.79325207,
       265.90801978, 261.72887551, 290.71252726, 290.1044896 ,
       291.18274034, 282.51968746, 269.18256693, 269.43381215,
       278.31711128, 272.38731762, 261.90965207, 276.63753407,
       271.20628163, 308.88440437, 322.14980406, 317.63910377,
       311.05773922, 316.65361499, 316.96407106, 313.07378027,
       314.06851025, 312.56361666, 329.52335833, 366.50740416,
       381.34258958, 386.67526175, 455.2056002 , 506.14805733,
       523.41605323, 511.85062086, 608.33271937, 620.53038227,
       613.42821211, 603.36191124, 579.50748901, 569.04981123,
       553.25339614, 531.34958213, 513.43175483, 486.65805806,
       459.0967682 , 447.41128476, 445.5604787 , 437.97044451,
       464.12969847, 479.69186287, 499.21387266, 504.79145319,
       491.83492082, 485.00385504, 501.23929397, 501.45791583,
       487.75377898, 481.59993763, 463.0642278 , 446.13106867,
       424.97170662, 425.58087043, 408.96795112, 433.37024032,
       430.18665173, 411.64474803, 400.95583746, 407.73756336,
       391.84202312, 382.83187861, 391.77960156, 403.44534431,
       406.07781972, 426.58654688, 440.73036496, 436.57105318,
       456.40883509, 465.02963259, 457.34894454, 463.13830565,
       492.16414096, 486.35955946, 463.99816236, 460.56972219,
       450.0861706 , 426.78001556, 409.53858588, 385.27154403]), 'correlation': 0.8944539995352851, 'stochastic_oscillator': 37.34617442482611}
2024-05-22 21:16:47,396 INFO SOL Indicators: {'moving_avg': 178.82500000000002, 'bollinger_bands': (181.57534283577263, 176.0746571642274), 'macd': (-0.853910256410245, 178.2255555555556), 'rsi': 51.555293213265976, 'atr': array([1.615     , 1.62392857, 1.6115051 , 1.58354045, 1.54543042,
       1.55075682, 1.5335599 , 1.4947342 , 1.5515389 , 1.61571469,
       1.64959221, 1.63533562, 1.68424022, 1.66108021, 1.67814591,
       1.68827834, 1.64340132, 1.62815837, 1.56686134, 1.59922839,
       1.64714065, 1.72234488, 1.68360596, 1.74906268, 1.75412963,
       1.7416918 , 1.69514239, 1.66620365, 1.60861767, 1.56943069,
       1.5673285 , 1.51394789, 1.58938019, 1.78656732, 1.94681251,
       1.95418304, 1.98031283, 2.10743334, 2.21975953, 2.20191956,
       2.16892531, 2.24900207, 2.2619305 , 2.23607832, 2.30278701,
       2.29758794, 2.22776023, 2.25077735, 2.21143611, 2.13561925,
       2.1187893 , 2.10244721, 2.05584384, 2.09399785, 2.09942657,
       2.17661039, 2.21042393, 2.17253651, 2.27592676, 2.23050342,
       2.1983246 , 2.12272999, 2.11039213, 2.09822127, 2.06549118,
       2.06652752, 1.99820413, 2.04690383, 2.11426784, 2.068963  ,
       2.0276085 , 1.98777932, 1.97865222, 1.92303421, 1.86138891,
       1.80343256, 1.71747309, 1.73622501, 1.66506608, 1.65470422,
       1.77722535, 1.85885211, 1.85964839, 1.82110207, 1.78602335,
       1.7013074 , 1.66621401, 1.62505587, 1.59612331, 1.75782879,
       1.67369816, 1.80986258, 2.00130096, 2.00049375, 1.95831563,
       1.87843594, 1.84569051, 1.76671262, 1.69766172, 1.6349716 ,
       1.5639022 , 1.50648061, 1.46458914, 1.46854706, 1.48507941,
       1.4997166 , 1.48045112, 1.46399033, 1.64441959, 1.69910391,
       1.66059648, 1.68055388, 1.64265717, 1.57675309, 1.55412787,
       1.50454731, 1.51136536, 1.53983926, 1.48485074, 1.44664712,
       1.43831518, 1.3848641 , 1.34094523, 1.34873486, 1.30739665,
       1.29043975, 1.2875512 , 1.24272611, 1.23753139, 1.193422  ,
       1.13532043, 1.11065469, 1.07132221, 1.07408491, 1.09736456,
       1.10540995, 1.07645209, 1.23170552, 1.27015512, 1.25657261,
       1.233246  , 1.32444271, 1.3626968 , 1.40036132, 1.37247837,
       1.47230134, 1.40427982, 1.40040269, 1.38251678, 1.39376558,
       1.36278233, 1.3968693 , 1.46495007, 1.57031078, 1.53743144,
       1.64690062, 1.64069343, 1.62921533, 1.60998566, 1.56712954,
       1.52804886, 1.64318823, 1.58938907, 1.67514699, 1.78049364,
       1.83260123, 1.74670115, 1.71122249, 1.67756374, 1.6255949 ,
       1.5787667 , 1.8431405 , 1.8222019 , 1.77133033, 1.76194959,
       1.82109605, 1.82030348, 1.90171037, 1.94444535, 2.16555639,
       2.13587379, 2.07902566, 2.18123812, 2.22757825, 2.18846552,
       2.24786084, 2.18301364, 2.18994123, 2.22351686, 2.25755137,
       2.20558342, 2.11304174, 2.08853876, 2.11792885, 2.28450536,
       2.29418355, 2.25317044, 2.18651541, 2.14105002, 2.16097502,
       2.11019109, 2.07089173, 2.0772566 , 2.18673827, 2.29197125,
       2.77254474, 3.04522011, 3.13984725, 3.15342959, 3.00104176,
       2.94025306, 2.96809213, 2.95322841, 2.8629978 , 2.7263551 ,
       2.66018688, 2.57231639, 2.44215093, 2.48771158, 2.50073218,
       2.41925131, 2.39930479, 2.54792588, 2.50521689, 2.46341568,
       2.59031456, 2.54957781, 2.45532225, 2.4142278 , 2.35606867,
       2.33777805, 2.36865105, 2.35160455, 2.34363279, 2.27908759,
       2.25843848, 2.33140716, 2.33487808, 2.28238679, 2.21650202,
       2.15675187, 2.07198388, 2.0854136 , 2.06431263, 2.03543316,
       2.0836165 , 2.01907247, 2.29056729, 2.30624106, 2.28150955,
       2.25711601, 2.18660773, 2.10185003, 2.02814646, 1.99327885,
       2.00233036, 1.97716391, 1.87522363, 1.82270766, 1.77608568,
       1.71779385, 1.69295143, 1.63559776, 1.65876934, 1.61671439,
       1.55337765, 1.48885067, 1.4725042 , 1.44661104, 1.63756739,
       1.72845544, 1.73142291, 1.76703556, 1.69367587, 1.63769903,
       1.63143481, 1.60633232, 1.57588001, 1.50403144, 1.44445777,
       1.46842507, 1.40996614, 1.32568284, 1.42741978, 1.4818898 ,
       1.42961195, 1.4182111 , 1.36191031, 1.37391671, 1.33863695,
       1.32659145, 1.30183492, 1.30098957, 1.27734746, 1.2239655 ,
       1.20153939, 1.24071515, 1.28209264, 1.25051459, 1.22619212,
       1.20574983, 1.1817677 , 1.13307   , 1.11499357, 1.07749403,
       1.05695874, 1.06717598, 1.09452055, 1.11562623, 1.12308149,
       1.0971471 , 1.17735088, 1.17825439, 1.1219505 , 1.14538261,
       1.572141  , 1.61770235, 1.85429504, 1.86327397, 2.05804011,
       2.18675153, 2.29269785, 2.32107658, 2.34957111, 2.3417446 ,
       2.30661999, 2.29114713, 2.28963662, 2.21109115, 2.13815607,
       2.12900206, 2.13907334, 2.26271096, 2.21894589, 2.35116404,
       2.29893804, 2.24329961, 2.23663535, 2.20973283, 2.31689477,
       2.28997371, 2.23711845, 2.22375284, 2.15491335, 2.1945624 ,
       2.29280794, 2.30260738, 2.25599256, 2.24699309, 2.26435073,
       2.16975425, 2.11191466, 2.08820647, 2.03119172, 2.03967803,
       2.05327245, 1.99803871, 1.94889309, 1.90182929, 1.9881272 ,
       1.93468954, 1.95649743, 1.94889047, 1.91111258, 1.89103311,
       1.82310218, 1.81430916, 1.79828708, 1.83126658, 1.80974753,
       1.89619414, 1.8357517 , 1.77105515, 1.83312264, 1.89289959,
       2.14269248, 2.12750016, 2.09410729, 2.0345282 , 1.99849047,
       1.92074115, 1.83997393, 1.75783293, 1.68227344, 1.63639676,
       1.61022557, 1.67949517, 1.63881694, 1.6660443 , 1.68632685,
       1.72444636, 1.71484305, 1.79592569, 1.82264528, 1.91531348,
       1.93993394, 1.89922438, 1.84856549, 1.95366796, 1.94983453,
       1.87270349, 1.93965324, 1.92967801, 1.9054153 , 1.97788563,
       1.91232237, 1.86429935, 1.80399225, 1.7579928 , 1.7567076 ,
       1.72979992, 1.66767135, 1.6321234 , 1.57054316, 1.60479007,
       1.62016221, 1.57372205, 1.95702762, 2.00081136, 2.08218198,
       2.09274041, 2.10397324, 2.08011801, 2.07296672, 1.9984691 ,
       1.98786416, 1.89587386, 1.85259716, 1.83598308, 1.87412714,
       1.8209752 , 1.78447698, 1.72415719, 1.67528882, 1.60919676,
       1.61139699, 1.55915435, 1.51064333, 1.49274023, 1.45968736,
       1.41185255, 1.36743451, 1.44333204, 1.40380832, 1.36139344,
       1.34129391, 1.26834435, 1.25846261, 1.21357242, 1.17403153,
       1.122315  , 1.11000678, 1.05429201, 1.06255687, 1.01594566,
       1.00552097, 0.9658409 , 0.99113798, 1.12034241, 1.12746081,
       1.07835647, 1.08847386, 1.05144002, 1.01776573, 0.97792532,
       0.99521637, 1.00698663, 1.01934473, 1.01796296, 0.96739418,
       0.92543745, 0.91504906, 1.00468841, 0.97863924, 0.93730787,
       1.02321445, 1.13584199, 1.28113899, 1.33962906, 1.38894127,
       1.38687404, 1.54495446, 1.64102914, 1.65309849, 1.71002003,
       1.73716145, 1.67164992, 1.63153207, 1.58213692, 1.60341286,
       1.66388337, 1.79646313, 1.89385862, 1.89286872, 1.84480666,
       1.82303476, 1.80710371, 1.73731058, 1.66821697, 1.6597729 ,
       1.60693198, 1.61000827, 1.55429339, 1.55255815, 1.53237542,
       1.76006289, 1.69077269, 1.66071749, 1.64066625, 1.61704723,
       1.55225814, 1.62995399, 1.69710013, 1.81945012, 1.82806083,
       1.78891363, 1.74470551, 1.7043694 , 1.6440573 , 1.60091035,
       1.5472739 , 1.47675433, 1.44198617, 1.48327287, 1.49732481,
       1.42823018, 1.41835659, 1.36847398, 1.33858298, 1.3186842 ,
       1.29234961, 1.25932464, 1.35794431, 1.34094829, 1.34445198,
       1.66056255, 1.86552237, 1.94869934, 1.96450653, 1.98918464,
       1.91567145, 1.92669492, 1.90835957, 1.94847674, 1.87501412,
       1.79751311, 1.86554789, 1.97658018, 1.96325302, 1.91373495,
       1.95275388, 1.86684289, 1.84992554, 1.75350229, 1.76610927,
       1.70424432, 1.77965544, 1.77825148, 1.76051923, 1.847625  ,
       1.93565179, 2.13381952, 2.20283241, 2.22977295, 2.26978917,
       2.22908994, 2.1262978 , 2.06941939, 1.99303229, 1.95067284,
       1.86205335, 1.93262097, 1.96600519, 1.88986196, 1.95130039,
       1.92835036, 1.96061105, 2.14699598, 2.19863912, 2.16659347,
       2.09469394, 2.05935865, 2.02011875, 2.06796741, 2.0431126 ,
       2.02789027, 2.08589811, 2.18261967, 2.12957541, 2.11603431,
       2.03060328, 1.92484591, 1.8880712 , 1.82963754, 1.79180629,
       1.75739155, 1.76257787, 1.82525088, 1.76273296, 1.72396632,
       1.6593973 , 1.58515463, 1.54478645, 1.52444456, 1.56769852,
       1.55714862, 1.55092372, 1.51871488, 1.51380668, 1.54782049,
       1.50583331, 1.54041664, 1.48752974, 1.43627762, 1.47868636,
       1.44378019, 1.42779589, 1.3743819 , 1.33764033, 1.32638031,
       1.294496  , 1.277032  , 1.252244  , 1.24136943, 1.23912876,
       1.25990527, 1.2770549 , 1.26726526, 1.27817489, 1.29901954,
       1.33837528, 1.42206276, 1.458344  , 1.46417657, 1.49244967,
       1.47370326, 1.62843875, 1.63069312, 1.6313579 , 1.60911805,
       1.6263239 , 1.62087219, 1.63080989, 1.64718062, 1.73023914,
       1.78093635, 1.74729804, 1.85891961, 1.93971106, 2.03044599,
       2.05469985, 2.03007843, 1.9915014 , 1.99139415, 1.93343743,
       1.9031919 , 1.87010676, 1.87081342, 1.99646961, 2.04743606,
       2.14833349, 2.14345252, 2.60177734, 2.72522182, 2.71913455,
       2.67205351, 2.64690683, 2.68641348, 2.66381252, 2.61282591,
       2.54333835, 2.52952846, 2.45527643, 2.40132811, 2.34551896,
       2.22512475, 2.19618727, 2.11145961, 2.13421249, 2.09819731,
       2.11261179, 2.13813952, 2.1539867 , 2.16655908, 2.15537629,
       2.14213512, 2.27912547, 2.32847365, 2.28001125, 2.17501044,
       2.0525097 , 2.00733043, 1.92537826, 1.85642267, 1.81096391,
       1.90232363, 2.09858623, 2.04868721, 2.06735241, 2.05968438,
       2.01256407, 1.93095235, 1.99374147, 2.0791885 , 2.11496075,
       2.21103499, 2.24453249, 2.28492302, 2.30028567, 2.31883669,
       2.23606264, 2.22348674, 2.34038054, 2.40963907, 2.31537914,
       2.2307092 , 2.23422997, 2.15392783, 2.07293299, 1.95843777]), 'correlation': 0.8944539995352851, 'stochastic_oscillator': 34.17218543046344}
2024-05-22 21:17:18,615 INFO Fetched Initial SOL Price: 178.1
2024-05-22 21:17:19,094 INFO BTC Indicators: {'moving_avg': 69571.62142857142, 'bollinger_bands': (70294.25601387546, 68848.98684326738), 'macd': (-256.68141025640944, 69363.1), 'rsi': 50.90986333901255, 'atr': array([343.8       , 341.51428571, 340.14897959, 332.39548105,
       324.93151812, 316.49355254, 321.91544164, 321.36433867,
       334.84545733, 355.32792467, 369.79021576, 370.35520035,
       360.00125747, 346.19402479, 345.93016588, 352.74943974,
       339.14590833, 326.38548631, 324.236523  , 326.39105707,
       315.99169585, 314.50657472, 305.21324796, 310.86230167,
       312.51499441, 303.84963767, 298.96752069, 296.0269835 ,
       291.52505611, 289.97326638, 284.56089021, 286.54939806,
       305.59586962, 382.31045036, 406.43113248, 420.67890873,
       416.15898668, 443.7619162 , 456.32177933, 466.64879509,
       461.13102402, 456.07880801, 458.85889316, 461.6046865 ,
       469.68292318, 463.8770001 , 452.86435723, 442.49547457,
       430.43865496, 411.76446532, 414.41700351, 411.4443604 ,
       404.40547752, 419.07651484, 424.41390664, 463.37005616,
       485.87219501, 494.80275251, 520.92398447, 516.30798558,
       509.46455804, 505.34566104, 485.17097096, 480.04447304,
       484.86272496, 461.12253032, 447.16377816, 442.72350829,
       457.33611484, 445.12639235, 426.16022147, 406.08449136,
       412.56417055, 405.82387265, 399.04359604, 380.39048203,
       363.84830475, 367.20914012, 351.12277297, 359.30686061,
       393.95637057, 433.87377267, 451.16136034, 446.87126317,
       449.05903009, 427.79052794, 419.41977594, 413.53979195,
       401.33694967, 398.56288183, 381.34410456, 430.6123828 ,
       456.54006975, 485.38006476, 468.917203  , 447.40883135,
       433.02962911, 417.99179846, 398.58524143, 376.32915276,
       359.9627847 , 349.93687151, 338.99852354, 339.67005758,
       330.20791061, 325.47877414, 343.07314741, 339.39649402,
       373.61817302, 396.07401781, 382.23301654, 372.83065821,
       354.8356112 , 341.41163897, 336.33937904, 329.18656625,
       316.91609723, 323.72209029, 329.12051241, 322.59761867,
       309.84778876, 299.26580385, 284.61824643, 285.83837169,
       273.39991657, 282.05706538, 280.95298929, 270.49206148,
       267.58548566, 267.3865224 , 258.72319937, 255.97868513,
       251.17306476, 249.53213157, 245.8726936 , 239.03178691,
       225.42951642, 261.9774081 , 267.75045038, 268.98970392,
       266.41901079, 292.45336716, 310.47812665, 318.00826046,
       329.70052757, 343.8647756 , 346.99586306, 337.88187284,
       340.46173906, 336.79304342, 331.45068317, 345.61134866,
       381.88910947, 429.57560165, 418.33448725, 410.52488102,
       408.3231038 , 399.10002496, 400.6285946 , 390.10512356,
       380.09761473, 411.06921368, 403.34998413, 449.9035567 ,
       494.8104455 , 508.3596994 , 488.8482923 , 477.55912856,
       469.97633366, 450.84945269, 439.51734892, 506.93753829,
       505.81342841, 492.61961209, 507.31106837, 510.11027777,
       509.89525793, 544.90273951, 559.76682954, 568.94062743,
       559.24486833, 600.00594917, 649.29123851, 668.34186433,
       652.93887402, 667.01466873, 648.79933525, 654.39223988,
       642.94993703, 634.63208439, 614.91550693, 576.72154215,
       556.79857485, 558.26296236, 690.40846505, 721.23643183,
       709.00525813, 715.51916826, 693.23208482, 681.72265019,
       685.56388946, 668.3807545 , 678.69641489, 675.36809954,
       698.54894957, 797.83116746, 910.43608407, 901.71207807,
       898.53978678, 857.79408772, 846.53022431, 850.92806543,
       854.34748933, 833.42981152, 792.3491107 , 754.70988851,
       720.31632504, 687.66515897, 660.36050475, 635.30618299,
       605.07716992, 585.34308635, 603.56143733, 607.04276323,
       601.975423  , 629.2271785 , 612.85380861, 592.72139371,
       568.31272273, 570.4046711 , 554.54005174, 566.01576233,
       586.75749359, 567.79624405, 547.89651233, 528.46104717,
       522.49240094, 529.67865801, 521.9873253 , 502.66680206,
       474.21203049, 460.71831402, 449.57414874, 433.57599526,
       425.36342417, 438.32317958, 443.0715239 , 534.23070076,
       583.14279357, 588.62545117, 576.26649037, 579.14031249,
       564.30886159, 541.47251434, 536.15304903, 582.05640267,
       575.83808819, 560.73536761, 552.38998421, 542.18355676,
       556.38473128, 543.30725047, 519.61387544, 517.63431291,
       515.03900484, 509.92193307, 485.14179499, 468.18166678,
       445.59726201, 506.33317187, 524.45223102, 506.87707166,
       517.72156654, 503.51288322, 491.16196299, 477.19325135,
       474.70801911, 460.67887488, 462.55181239, 453.14811151,
       457.46610354, 445.49709615, 435.92587499, 456.60259821,
       467.50955548, 453.6160158 , 437.40772896, 417.50717689,
       406.82094997, 397.36231069, 404.82214564, 396.47056381,
       376.57266639, 366.83176165, 359.74377867, 346.19065163,
       364.39131937, 362.2776537 , 382.12924986, 373.02716059,
       364.32522054, 364.78056193, 347.57480751, 344.84803555,
       335.36603301, 322.82560208, 323.44520193, 319.30625893,
       320.80581187, 325.06253959, 312.72950105, 316.27739383,
       310.82900856, 306.97693652, 312.30715534, 364.02807281,
       354.09749618, 425.09767503, 416.61926967, 454.05360755,
       459.49263558, 493.57173304, 517.45232354, 524.58430043,
       525.69970754, 523.74972843, 534.78189068, 520.34746992,
       502.04407921, 475.60521641, 465.31198667, 475.18255905,
       471.99809055, 457.38394122, 483.44223113, 472.03207177,
       468.0012095 , 452.43683739, 438.62706329, 455.33227306,
       435.56568212, 429.39670483, 448.45408306, 432.65021998,
       441.76091855, 472.70656723, 486.263241  , 477.95872378,
       466.26881494, 476.7781853 , 458.20117207, 442.02251692,
       430.98519428, 423.58625183, 433.0443767 , 441.02692122,
       427.08214114, 417.2119882 , 410.43970333, 422.4154388 ,
       418.35005032, 424.74647529, 427.39315563, 420.1293588 ,
       413.21297603, 399.4906206 , 392.20557627, 387.99089225,
       400.48439995, 416.58551424, 438.50083465, 435.75077503,
       419.8542911 , 410.71469888, 418.47793467, 440.12951077,
       433.00597428, 430.64840469, 426.02351864, 415.05041017,
       393.11109516, 376.43173122, 372.43660756, 368.7554213 ,
       357.56574835, 345.48248061, 353.64087486, 345.20938379,
       349.94442781, 358.06982582, 366.08626684, 376.47296206,
       394.64632191, 392.68587035, 419.62973675, 445.71332698,
       440.74094649, 434.49516459, 427.49550998, 415.96725927,
       412.06959789, 448.99319804, 444.90796961, 431.57882892,
       418.89462686, 403.68072494, 382.71781602, 367.28797201,
       357.81025973, 365.93809832, 377.02823415, 366.41193171,
       358.09679373, 345.86845132, 351.02784766, 357.69728711,
       348.63319517, 487.40939552, 495.55158155, 530.08361144,
       555.08478205, 547.75729762, 528.88177636, 526.77593519,
       509.87051125, 494.36547473, 474.53222654, 460.55849607,
       449.00431778, 430.16829508, 412.02055972, 393.98337688,
       376.61313568, 357.7479117 , 339.51591801, 332.32192386,
       317.6489293 , 305.88829149, 303.55341353, 293.88531256,
       288.26493309, 281.9460093 , 305.22843721, 302.81926312,
       298.78931576, 295.76865035, 284.42088961, 285.81939749,
       277.69658339, 261.48968457, 257.61899282, 257.28906476,
       250.85413156, 237.95740788, 225.06759303, 220.89847924,
       211.89858787, 201.60583159, 210.63398648, 215.78870173,
       205.59665161, 216.97546221, 205.57721491, 194.97169955,
       187.22372102, 184.3148838 , 196.6423921 , 213.85364981,
       230.63553196, 232.68299397, 226.33420868, 216.04605092,
       226.00704728, 220.24940105, 220.41015812, 224.73086111,
       231.32865674, 248.4480384 , 256.76603566, 255.7827474 ,
       249.02683687, 279.31063424, 327.80987465, 353.18059789,
       361.73912661, 384.14347471, 372.74751223, 376.40840421,
       376.40066106, 376.80775669, 380.0643455 , 384.08832082,
       397.29629791, 384.1037052 , 386.85344054, 369.43533765,
       362.4542421 , 352.57893909, 341.25901487, 342.16908524,
       347.26415058, 337.70956839, 334.6660278 , 329.56845438,
       322.85642193, 390.12382036, 379.48640462, 372.14451858,
       354.78419582, 348.88532469, 332.54351578, 383.05469323,
       395.96507228, 449.86042426, 442.03467967, 450.05363112,
       437.81408604, 420.34165133, 404.73153337, 384.01499528,
       379.58535276, 363.11497042, 349.29961539, 355.32821429,
       353.22619898, 344.41718477, 336.25167157, 320.29083789,
       307.05577804, 292.95179389, 293.06238004, 283.08649575,
       329.17317463, 342.9965193 , 358.96819649, 456.1490396 ,
       499.33839391, 498.02850863, 508.63361516, 499.38835693,
       488.78204572, 509.88332817, 554.31309045, 537.54072684,
       522.58067493, 512.76776957, 499.06292889, 511.16557683,
       499.1394642 , 493.07950247, 477.02382372, 456.7435506 ,
       429.86186841, 419.35744924, 412.86048858, 400.77759654,
       385.45776821, 368.56792763, 378.49164708, 405.84938658,
       413.88157325, 438.14717516, 442.49380551, 465.19424797,
       489.5660874 , 480.96136687, 477.37126924, 459.21617858,
       442.15788011, 434.21088867, 419.00296805, 405.62418462,
       402.06531429, 389.44636327, 395.43590875, 380.84762955,
       370.9013703 , 379.51555814, 384.92873255, 382.2481088 ,
       371.50181531, 365.64454279, 361.63421831, 359.588917  ,
       378.4968515 , 417.71136211, 446.2819791 , 436.06183773,
       424.78599218, 436.55127846, 433.36190142, 421.65747989,
       402.4676599 , 379.38425562, 374.79966593, 367.2996898 ,
       352.48542624, 342.45075294, 324.2685563 , 310.22794513,
       292.60452048, 280.73276902, 282.07328552, 271.89662227,
       260.25400639, 258.85014879, 252.63942388, 254.66517931,
       250.91766651, 262.7521189 , 258.60553898, 254.21228619,
       246.93998004, 236.94426718, 231.66967666, 223.04327119,
       217.81875182, 212.94598383, 206.13555641, 196.69730238,
       186.31892364, 189.08185767, 186.21886783, 184.34609156,
       175.31422788, 179.05606874, 189.72349241, 189.99324295,
       189.07943988, 235.9237656 , 245.43635377, 262.46947136,
       272.40736626, 266.12826867, 257.96196377, 270.79325207,
       265.90801978, 261.72887551, 290.71252726, 290.1044896 ,
       291.18274034, 282.51968746, 269.18256693, 269.43381215,
       278.31711128, 272.38731762, 261.90965207, 276.63753407,
       271.20628163, 308.88440437, 322.14980406, 317.63910377,
       311.05773922, 316.65361499, 316.96407106, 313.07378027,
       314.06851025, 312.56361666, 329.52335833, 366.50740416,
       381.34258958, 386.67526175, 455.2056002 , 506.14805733,
       523.41605323, 511.85062086, 608.33271937, 620.53038227,
       613.42821211, 603.36191124, 579.50748901, 569.04981123,
       553.25339614, 531.34958213, 513.43175483, 486.65805806,
       459.0967682 , 447.41128476, 445.5604787 , 437.97044451,
       464.12969847, 479.69186287, 499.21387266, 504.79145319,
       491.83492082, 485.00385504, 501.23929397, 501.45791583,
       487.75377898, 481.59993763, 463.0642278 , 446.13106867,
       424.97170662, 425.58087043, 408.96795112, 433.37024032,
       430.18665173, 411.64474803, 400.95583746, 407.73756336,
       391.84202312, 382.83187861, 391.77960156, 403.44534431,
       406.07781972, 426.58654688, 440.73036496, 436.57105318,
       456.40883509, 465.02963259, 457.34894454, 463.13830565,
       492.16414096, 486.35955946, 463.99816236, 460.56972219,
       450.0861706 , 426.78001556, 409.53858588, 385.27154403]), 'correlation': 0.8944539995352851, 'stochastic_oscillator': 37.34617442482611}
2024-05-22 21:17:19,096 INFO SOL Indicators: {'moving_avg': 178.82500000000002, 'bollinger_bands': (181.57534283577263, 176.0746571642274), 'macd': (-0.853910256410245, 178.2255555555556), 'rsi': 51.555293213265976, 'atr': array([1.615     , 1.62392857, 1.6115051 , 1.58354045, 1.54543042,
       1.55075682, 1.5335599 , 1.4947342 , 1.5515389 , 1.61571469,
       1.64959221, 1.63533562, 1.68424022, 1.66108021, 1.67814591,
       1.68827834, 1.64340132, 1.62815837, 1.56686134, 1.59922839,
       1.64714065, 1.72234488, 1.68360596, 1.74906268, 1.75412963,
       1.7416918 , 1.69514239, 1.66620365, 1.60861767, 1.56943069,
       1.5673285 , 1.51394789, 1.58938019, 1.78656732, 1.94681251,
       1.95418304, 1.98031283, 2.10743334, 2.21975953, 2.20191956,
       2.16892531, 2.24900207, 2.2619305 , 2.23607832, 2.30278701,
       2.29758794, 2.22776023, 2.25077735, 2.21143611, 2.13561925,
       2.1187893 , 2.10244721, 2.05584384, 2.09399785, 2.09942657,
       2.17661039, 2.21042393, 2.17253651, 2.27592676, 2.23050342,
       2.1983246 , 2.12272999, 2.11039213, 2.09822127, 2.06549118,
       2.06652752, 1.99820413, 2.04690383, 2.11426784, 2.068963  ,
       2.0276085 , 1.98777932, 1.97865222, 1.92303421, 1.86138891,
       1.80343256, 1.71747309, 1.73622501, 1.66506608, 1.65470422,
       1.77722535, 1.85885211, 1.85964839, 1.82110207, 1.78602335,
       1.7013074 , 1.66621401, 1.62505587, 1.59612331, 1.75782879,
       1.67369816, 1.80986258, 2.00130096, 2.00049375, 1.95831563,
       1.87843594, 1.84569051, 1.76671262, 1.69766172, 1.6349716 ,
       1.5639022 , 1.50648061, 1.46458914, 1.46854706, 1.48507941,
       1.4997166 , 1.48045112, 1.46399033, 1.64441959, 1.69910391,
       1.66059648, 1.68055388, 1.64265717, 1.57675309, 1.55412787,
       1.50454731, 1.51136536, 1.53983926, 1.48485074, 1.44664712,
       1.43831518, 1.3848641 , 1.34094523, 1.34873486, 1.30739665,
       1.29043975, 1.2875512 , 1.24272611, 1.23753139, 1.193422  ,
       1.13532043, 1.11065469, 1.07132221, 1.07408491, 1.09736456,
       1.10540995, 1.07645209, 1.23170552, 1.27015512, 1.25657261,
       1.233246  , 1.32444271, 1.3626968 , 1.40036132, 1.37247837,
       1.47230134, 1.40427982, 1.40040269, 1.38251678, 1.39376558,
       1.36278233, 1.3968693 , 1.46495007, 1.57031078, 1.53743144,
       1.64690062, 1.64069343, 1.62921533, 1.60998566, 1.56712954,
       1.52804886, 1.64318823, 1.58938907, 1.67514699, 1.78049364,
       1.83260123, 1.74670115, 1.71122249, 1.67756374, 1.6255949 ,
       1.5787667 , 1.8431405 , 1.8222019 , 1.77133033, 1.76194959,
       1.82109605, 1.82030348, 1.90171037, 1.94444535, 2.16555639,
       2.13587379, 2.07902566, 2.18123812, 2.22757825, 2.18846552,
       2.24786084, 2.18301364, 2.18994123, 2.22351686, 2.25755137,
       2.20558342, 2.11304174, 2.08853876, 2.11792885, 2.28450536,
       2.29418355, 2.25317044, 2.18651541, 2.14105002, 2.16097502,
       2.11019109, 2.07089173, 2.0772566 , 2.18673827, 2.29197125,
       2.77254474, 3.04522011, 3.13984725, 3.15342959, 3.00104176,
       2.94025306, 2.96809213, 2.95322841, 2.8629978 , 2.7263551 ,
       2.66018688, 2.57231639, 2.44215093, 2.48771158, 2.50073218,
